CODIGO;PERFIL;NOME;CNPJ;CONTATO;TELEFONE;ENDEREÇO;NUMERO/COMPLEMENTO;BAIRRO;UF;MUNICIPIO;CEP;SEG. A SEX.;SÁBADO;INSTAGRAM;E-mail;Time;Vendedor
W000KH;MECÂNICO;CENTRO TÉCNICO DALAVALI;16613332000181;DANIEL;41 99676 5111;R ANTONIO VIDAL;299;MORADIAS BOM JESUS;PR;CAMPO LARGO;83.602-560;08 às 18h;-;mecanicodalavali;;;
W000KI;MECÂNICO;CHOSEN BIKE PREMIUM;27051332000151;LUCAS;48991684388;R GONCALVES LEDO;177, LOJA 2;TRINDADE;SC;FLORIANOPOLIS;88.036-110;09 as 18h;-;chosenbikeshop;;;
W000KK;MECÂNICO;OFICINA BINDE BIKE REPAIR;29299715000179;ULISSES;41999436790;R FERNANDES DE BARROS;633, LOJA 1;ALTO DA RUA XV;PR;CURITIBA;80.045-390;10 as 18h;-;binde_bike_repair;;;
W000KM;MECÂNICO;DK BIKE VOLTA REDONDA;45289891000186;DOUGLAS;24 999381204;AV ALMIRANTE ADALBERTO DE BARROS NUNES;2520;VILA MURY;RJ;VOLTA REDONDA;27.275-600;09 as 18h;09 as 14h;dkbike_;;;
W000KN;MECÂNICO;DREAM BIKE SHOP;45674089000100;CAIO;47 996980300;R DESEMBARGADOR PEDRO SILVA;157, SALA 2;VICTOR KONDER;SC;BLUMENAU;89.012-150;09 as 19h;-;dream.bikeshop;;;
W000KQ;MECÂNICO;BARBA BIKE LOJA E OFICINA;34008145000150;RAFAEL;47 99114 1163;Rua Tenente Antônio João;1069;BOM RETIRO;SC;JOINVILLE;89.222-401;08 as 18h;-;barbabikeservices;;ELIS;JOABE
W000KS;MECÂNICO;OFICINA TOP BIKE;43960953000104;JORGE;21 972143838;Rua Professor Cardoso de Menezes;Qd 111 lote 03 número 04;JARDIM ATLANTICO OESTE;RJ;MARICA;24.935-425;09 AS 18H;08 as 13h;;;ELIS;ALEX
W000KU;MECÂNICO;REFERENCE BIKE SHOP;12234482000123;LUIS CARLOS;19 99766 9910;AV ARMANDO SALLES OLIVEIRA;99;CENTRO;SP;AGUAS DA PRATA;13.890-000;8:30 a 18:30h;10 as 18h;referencebikeshop;;;
W000KV;MECÂNICO;BIKE AVENTURA RJ;19801150000122;CHEYENNE;21 980015208;AV DAS AMERICAS;BLOCO 8 LOJA 206F;BARRA DA TIJUCA;RJ;RIO DE JANEIRO;22.640-100;09 as 18h;09 as 18h;bikeaventuramuzema;;;
W000KX;MECÂNICO;UAI BIKE;38226993000197;GUSTAVO.;35 998009869;R SETE DE SETEMBRO;1938;CENTRO;MG;MUZAMBINHO;37.890-000;08:30 as 18h;-;uaibikemuz;;;
W000KY;MECÂNICO;SPORT BIKES;30485035000129;MARCEL;25/07/2025;R SAO FRANCISCO DE ASSIS;1238;VIGILATO PEREIRA;MG;UBERLANDIA;38.408-432;09 as 18h;-;sportbikesuberlandia;;;
W000L0;MECÂNICO;TIMBER BIKE SERVICE;40351653000130;TIAGO;35 997331704;AV FELIPE ELIAS ZEITUNE;62;CENTRO;MG;GUAXUPE;37.800-000;09 as 18h;09 as 13h;timberbike;;;
W000L2;MECÂNICO;JL BIKE SERVICE;36427513000120;JOAO LUIS;51 997809746;R JARI;200, CASA;IGARA;RS;CANOAS;92.410-150;9 as 18:30;9 as 12h;jlbikeservice;;ELIS;JOABE
W000L3;MECÂNICO;NEGUINHO BIKE SERVICE;47691717000190;OSVALDO;64 999845649;R 506;130 CASA 2;LOTEAMENTO SANTA CRUZ;GO;CATALAO;75.706-450;08 as 18h;;osvaldomechanic;;;
W000L4;MECÂNICO;SPARK BIKE;41954145000109;DIEGO;18 996443224;PC JOAO BALDUINO DE OLIVEIRA;45;CENTRO;SP;CANDIDO MOTA;19.880-001;08 as 18h;08 as 12:30h;spark.bikeshop;;;
W000L5;MECÂNICO;IDEAL BIKE;39581581000138;JAISSON;55 996755715;EST LINHA FELIPPI;45;BELA VISTA;RS;FREDERICO WESTPHALEN;98.400-000;08:30 as 18h;08:30 as 11:30h;idealbike21;;;
W000L6;MECÂNICO;CAFEH BIKES;40569164000159;ALEXANDRE;48 98811 5806;R ALBINO PEREIRA DE SOUZA;444, SALA 1;URUSSANGUINHA;SC;ARARANGUA;88.905-408;8:30 as 18:30h;08:30 as 12h;cafeh_bikes;;;
W000L8;MECÂNICO;SIMAO BIKE SERVICE;36990921000196;ADRIANO;42 991112812;R RIO GRANDE DO NORTE;4, CASA B;ORFAS;PR;PONTA GROSSA;84.070-140;08:30 as 20h;08 as 13h;adrianosimaoxco;;;
W000L9;MECÂNICO;BIKE ZONE;35623185000175;EDUARDO;81989052344;R LIMA BARRETO;729-A;DIVINOPOLIS;PE;CARUARU;55.010-315;08 as 18h;08 as 12h;bikezone.caruaru;;;
W000LA;LOJA;ATIVO SPORTS;11254731000180;DEMETRIUS;16 999860440;AV. ISMAEL ALONSO Y ALONSO;739;SÃO JOSÉ;SP;FRANCA;14403-000;08:30 as 18h;09 as 13h;;;;
W000LC;LOJA;CLINICA DAS BIKES;41863348000190;CAROL;41998709948;AV SANTA RITA DE CASSIA DOS IMPOSSIVEIS;1095;TATUQUARA;PR;CURITIBA;81.470-086 ;08:30h as 19h;08:30h as 16h;;;ELIS;JOABE
W000LD ;MECÂNICO;BIKE TEC;43178611000137;RENATO;34 98828 3491;R ARAGUAIA;65, CASA;BOA VISTA;MG;MONTE CARMELO;38.500-000;08 as 17:30h;08 as 11h;bike_tec;;;
W00133;MECÂNICO;CENTER LOCK BIKE SERVICE;38191858000153;NICOLAU;62 99999 9598;AV CARRINHO CUNHA;"276, CASA 02;LOTE 07;QUADRA 15";PARQUE DAS FLORES;GO;GOIANIA;74595-236;09 as 18h;09 as 13h;centerlockbike;;;
W00134;MECÂNICO;HERTZ BIKES;32967300000130;HERTZ;87 988031916‬;R JOAQUIM SAMPAIO;648;N SRA APARECIDA;PE;SALGUEIRO;56.000-000;14 as 20h;07 as 17h;hertz_bikes;;;
W00137;MECÂNICO;RAMIREZ ADVENTURE;27394653000159;GUSTAVO RAMIREZ;35920000536;R DR. VIOTTI;618, LOJA;CENTRO;MG;CAXAMBU;37.440-000;09 as 17h;-;ramirez.adventure;;;
W00138;MECÂNICO;FOCKINK BIKES;28546913000127;CARLOS;51 996575154;R BARAO DO ARROIO GRANDE;909, LOJA 2;SANTO ANTONIO;RS;SANTA CRUZ DO SUL;96.835-213;08 as 18h;08 as 12h;fockinkbikes;;;
W00139;MECÂNICO;QUIM BIKE ACESSORIOS;18928753000127;JOAQUIM;35991880835;R SILVIANO BRANDAO;295;CENTRO;MG;CAMANDUCAIA;37.650-000;8:30h às 18h;8:30h às 12h;quimbikeoficial;;;
W00142;MECÂNICO;BARBERINO BIKE;33092151000176;BARBERINO;75998143247;R ADOLFO LEITAO GUERRA;164;SANTOS DUMONT;BA;SENHOR DO BONFIM;48.970-000;08 as 18h;-;barberinobikeservice;[email];ELIS;JOABE
W00143;MECÂNICO;JULIO BIKE SERVICE;37800079000145;JULIO;77999269510;AV DEOLINDA MARTINS;707;SANTO ANTONIO;BA;GUANAMBI;46.430-000;08 as 19h;08 as 13h;batatao_bikeservice;;;
W00144;MECÂNICO;ROMAR BIKE;17386099000104;ROMAR;62 999580159;R C130;"QUADRA 238; LOTE 9";JARDIM AMERICA;GO;GOIANIA;74.255-260;08 as 19h;-;romarbike;;;
W00145;MECÂNICO;TECHNOBIKE;39264347000187;WELLINGTON;31 985831812;R DOUTOR EURICO RODRIGUES;324, LOJA C;CENTRO;MG;ITABIRITO;35.450-093;08:30 as 18:30h;08:30h as 13h;technobikeshop;;;
W00146;MECÂNICO;STUDIO BIKE MG;23451181000178;SALIM;33 999095909‬;R DOS LIRIOS;97, CASA;NOVA TERRA;MG;ARACUAI;39.600-000;08 as 18h;-;salim_bikemechanic;;;
W00150;MECÂNICO;DENEBIKE;29261194000160;ADENILSON;41 991837615‬;R JOSE LUIZ RISSARDI;226, CASA 1;PILARZINHO;PR;CURITIBA;80.520-650;08 as 18h;-;denebike;;;
W00151;MECÂNICO;BIKEX;32155581000127;HERCULES;21 99908 3744‬;R PREFEITO PLINIO ALVES DE MOURA;64 B, FUNDOS;LAGES;RJ;PARACAMBI;26.600-000;10 as 18h;10 as 14h;bikex_pbi;;;
W00153;MECÂNICO;COCATO BIKE;47599729000190;CLEBER;11 94022 1823;R SAO JOAO, 47;47;JARDIM SAO FRANCISCO;SP;CAIEIRAS;07.700-020;08 as 17h;08 as 17h;cocato_bike;;ELIS;JOABE
W00154;MECÂNICO;OTAVIO BIKE;37756917000120;OTAVIO;73 988375289;AV. VALTER PASSOS;186;CENTRO;BA;UBAITABA;45.545-000;08 as 12 e das 13:30 as 17:30h;08 as 12h;luizotavio.mtb;;;
W00155;MECÂNICO;TEIXEIRA BIKES;37168212000192;GLEIDSON;24 993046121;R PAULINO GOMES DA COSTA;122;SANTA AMALIA;RJ;VASSOURAS;27.700-000;09 as 18:30h;09 as 13:30h;oficinadebikesteixeira;;;
W00156;MECÂNICO;DAS´BIKE;16975853000189;FERNANDO;51996787692;AV ALBERTO PASQUALINI;239;CENTRO;RS;MINAS DO LEÃO;96.755-000;08 as 12 e das 13:30 as 18h;08 as 12h;oficinadasbike;;;
W00158;MECÂNICO;GAGAU BIKES;30698992000133;VALTER;;R ENGENHEIRO OSVALDO BRITO;154;CENTRO;BA;RIBEIRA DO POMBAL;48.400-000;08 as 18h;08 as 13h;gagaubike;;;
W00159;MECÂNICO;OFICINA ADS BIKE;19149693000107;ANSELMO;35 99957 6130;AV. JOSÉ INÁCIO DE SIQUEIRA;302;SAO MIGUEL;MG;PASSA QUATRO;37.460-000;09 as 12:30h e das 13:30 as 18h;09 as 12h;oficinaadsbike;;;
W00160;MECÂNICO;TRILHA DO CICLISTA;21152135000142;TIAGO;61 986445170;CND 04 LOTE 13 LOJA 04;SN;TAGUATINGA NORTE;DF;BRASILIA;72.120-045;08:30 as 18h;08:30 as 13h;trilhadociclista;[email];Elis;Camila
W00164;MECÂNICO;FIT BIKE AMPERE;46946122000176;MARCIO;46 991349854;AV RIO BRANCO;455;SAO FRANCISCO;PR;AMPERE;85.640-000;08 as 12 e das 13:30 as 18h;-;marciomar.mec;;;
W00165;MECÂNICO;DOETHE CICLI;13201708000152;MARCOS;83 996773022;R ANTONIO BATISTA;134;CENTRO;PB;PIRPIRITUBA;58.213-000;07 as 18h;07 as 17h;marcosteogenes;;;
W00167;MECÂNICO;DINISIO BIKES;29549543000144;DINISIO;34 998127542;R CANADA;180;NACOES;MG;SERRA DO SALITRE;38.760-000;09 as 19h;-;dinisio_bikes;;;
W00168 ;MECÂNICO;CLEVER BIKE REPAIR;47770790000158;CLEVERSON;54 99118 4347;R PONTAO;354, CASA;ANNES;RS;PASSO FUNDO;99.020-480;8h as 11:45h e das 13:30h as 18:00h;-;clever_bike_repair;[email]           ;Jonas;Lucas
W00169;MECÂNICO;BETO BIKE;48784071000159;PAULO ROBERTO;24 98118 8586;PC XV DE NOVEMBRO;452;CENTRO;RJ;VALENÇA;27.600-000;08:30 as 12:30h e das 14:30h as 18h;08:30 as 12h;beto.bike_;;;
W00170;MECÂNICO;WR BIKES;47604621000148;WILLIAM;64 99291 5351;AV 24 DE OUTUBRO;"663, QUADRA 102;LOTE 33A";CENTRO;GO;IPORA;76.200-000;08 as 18h;08 as 12h;wiliam_r_mendes;;;
W00171;MECÂNICO;BICICLETANDO STORE;40911249000173;CAMILA;31 99790 6405;R JHENIFER NAIARA AGUIAR;1176;PAULO CAMILO;MG;BETIM;32.667-538;9 as 18h;15 as 18h;bicicletandostore;;ELIS;Camila
W00172;MECÂNICO;THIAGO BIKE SERVICE MG;31512430000116;THIAGO;38998477330;R GOIAS;1573;BOA VISTA;MG;SETE LAGOAS;35.700-085;08 as 17h;-;thiagobikeservice;;;
W00173;MECÂNICO;JOE MTB;32313499000183;JOSIMAR (JOE);34 99803 2663;R MARIA HELENA CARNEIRO;120;LOTEAMENTO DONA ADELIA;MG;ARAXA;38.182-652;08 as 18h;-;joemtbvilena;;;
W00878;MECÂNICO;M&M BIKE & SERVICE;53.634.860/0001-43;MARCIO;62 999836746;AV CACULE;SN, QUADRA 04, LOTE 10;SETOR PLANALTO;GO;JUSSARA;76.270-000;08 as 18h;08 as 12h;mmbikeservice;;;
W00175;MECÂNICO;TAFFA BIKES;39600302000136;TAFFAREL;33 999591791;R DOS OPERARIOS;170-B;ESPLANADA;MG;CARATINGA;35.300-245;09 as 19h;09 as 13h;taffa_bikes;;;
W00176;MECÂNICO;SANTA BIKE;32426432000155;HENRIQUE;84 999746244;AV INDEPENDENCIA;1185;CENTRO;RN;PAU DOS FERROS;59.900-000;07:30 as 17:30h;07:30 as 13h;santabikepdf;;;
W00177;MECÂNICO;PIETRO BIKES CUSTOM;45444618000189;PEDRO;15 99723 2389;R JOSE MACIEL;423, LOJA ESQUINA;CENTRO;SP;ANGATUBA;18.240-000;10 as 17h;10 as 13h;pietrobikescustom;;;
W00178;MECÂNICO;PEDRO MECANICO;43907380000155;PEDRO;31997273973;R CARLOS MARQUES;200;GUARAPIRANGA;MG;PONTE NOVA;35.430-206;09 as 18h;-;_pedro_mtb_;;;
W00179;MECÂNICO;BIKE NIGHT SERVICE CENTER;44959279000100;LEONARDO;38 98801 1587;R PAULA VIEIRA;882;PRESIDENTE;MG;DIAMANTINA;39.100-000;13:30h as 20h;-;bikenightservicecenter;[email];ELIS;JOABE
W00180;MECÂNICO;ARO BIKE;19895635000122;EDER;84 99701 9906;R DO LITIO;200, LOJA 2;LAGO NOVA;RN;NATAL;59.076-370;08:30 as 18h;08 as 12h;aro.bike_;;;
W00185;MECÂNICO;BIKE BROTHERS MG;29295174000100;EDGAR;34 99310 7748;AV BAHIA;412, LOJA B;CENTRO;MG;ARAGUARI;38.440-188;08:30h as 18:30h;08:30 as 12:30h;bikebrothersari;;ELIS;ALEX
W00186;MECÂNICO;OFICINA CELSO BIKES;48899489000101;CELSO;11 99861 3433;R ANTONIA VEIGA RUIZ;122;VILA MOGILAR;SP;MOGI DAS CRUZES;08.773-060;10 as 18h;-;oficina_celsobikes;;;
W00188;MECÂNICO;OFICINA DE BIKE ALTO GIRO;41183699000150;FABRICIO;83987166261;R CICERO PEREIRA DE FARIAS;273;CENTRO;PB;BOA VISTA;58.123-000;07 as 18h;07 as 12h;oficinadebikealtogiro;;;
W00189;MECÂNICO;TOTAL BIKE;11330179000161;PAULO;34 991622628;R COROMANDEL;11;COHAB;MG;VAZANTE;38.780-000;08:30 as 18h;08:30h as 12h;pauloharoeira;;;
W00190;MECÂNICO;POWER BIKE MARIANA;34919110000173;DIEGO;31986272935;RUA ACRE;140;SAO SEBASTIAO;MG;MARIANA;35.424-330;08:30 as 18h;09 as 13h;powerbikemanutencoes;[email];;
W00191;MECÂNICO;ELITE BIKE SERVICE;36397540000106;PAULO;47 999386446;R PASTOR ALBERT SCHNEIDER;1988;BARRA DO RIO CERRO;SC;JARAGUA DO SUL;89.260-487;09 as 18h;-;elite.bikeservice;;;
W00192;MECÂNICO;18 BIKERS;44854918000173;EDUARDO;53 99135 0465;AV FERNANDO OSORIO;2237;TRES VENDAS;RS;PELOTAS;96.065-550;08 as 18h;-;18bikers;;Elis;Joabe
W00194;LOJA;CONSERTA BIKE BIRIGUI;46185606000140;MARCELO;18 981836336;R SILVIO VIEIRA COELHO;997;VILA STAFF;SP;BIRIGUI;16.200-287;08 as 18h;08 as 14h;;;;
W00196;LOJA;CYCLE SAO CRISTOVAO;OO463377000187;MARCOS;21 993144483;AV LUCIO MEIRA;453;VARZEA;RJ;TERESOPOLIS;25.953-000;09 as 18:30h;09 as 18:30h;;;;
W00197;MECÂNICO;GRBIKE;48837596000105;GUSTAVO;84991532099;R TENENTE PEDRO RUFINO DOS SANTOS;7;MONTE CASTELO;RN;PARNAMIRIM;59.146-160;08 as 18h;08 as 18h;grbike10;;;
W00200;MECÂNICO;VELOZINHO BIKE;49070996000109;JUNIOR;42 999663410;RUA JOAO CANDIDO FERREIRA;842 CASA;RIO BONITO;PR;IRATI;84503425;08 as 18h;-;velozinhobike;[email];Elis;
W00202;LOJA;LACERDA BIKE SHOP;86494507000164;ISRAEL;32 999318989;AV PRESIDENTE JUSCELINO KUBITSCHEK;151, LOJA 01 E 02 E N 171;CENTRO;MG;MURIAE;36.880-034;08 as 18h;08 as 12h;;;;
W00207;LOJA;CICLES RENAN CONCEPT;4961836000103;RENAN;46 32631571;R RUA OLIMPIO CARVALHO DE LIMA;184;CENTRO;PR;PALMAS ;85.555-000;08:30 as 18h;08 as 12h;;;ELIS;JOABE
W00208;LOJA;MF BIKE;32519917000193;FABRICIO;33 988257199;AV SIDONIO OTONI;2181;JARDIM SERRA VERDE;MG;TEOFILO OTONI;39.801-500;08 as 18:30h;9 as 13h;;;;
W00212;LOJA;DIPEDAL BIKE SHOP;46266564000171;NILDO;35 999763086;PC DA PADROEIRA;63;CENTRO;MG;BOM SUCESSO;37.220-000;08:30 as 18:30h;08:30 as 12h;;;;
W00213;LOJA;CONSERTA BIKE CASTANHAL;47196895000145;NAILTON;91 981704341;R COMANDANTE FRANCISCO DE ASSIS;3128;IANETAMA;PA;CASTANHAL;68.744-585;08 as 18h;08 as 12:30h;;;;
W00214;MECÂNICO;CITY BIKES;31734501000125;HAROLDO;18 99129 2388;AV ANCHIETA;188;CENTRO;SP;PALMITAL;19.970-054;08 as 18h;08 as 13h;citybikespalmital;;;
W00215;MECÂNICO;REVOLUTION  BIKE SHOP;24697758000199;ALAN;19 989908912;R CAMPOS SALLES;239C, FUNDOS;VILA SAO SEBASTIAO;SP;VALINHOS;13.271-000;09 as 18h;09 as 13h;alan.vieira001;;;
W00217;LOJA;PANAMBIKE;42176892000126;LEOMAR;55 991297643;R ELIAS CHRISTIANO LASCH;53;CENTRO;RS;PANAMBI;98.280-000;08 as 18h;08 as 12h;;;;
W00218;LOJA;TB SPORTS BIKES;34008456000110;THULLIO;34 999787275;R FRUTAL;840;CENTRO;MG;ITURAMA;38.280-000;09 as 18h;09 as 12:30h;;;ELIS;JOABE
W00220;LOJA;ANGELS BIKE REPAIR;42698695000177;GUSTAVO;48 991800001;EST GERAL COSTEIRA DA ARMACAO;120;COSTEIRA ARMACAO;SC;GOVERNADOR CELSO RAMOS;88.190-000;08 as 18h;08 as 12h;;;;
W00222;LOJA;FAST FOX BIKES;42827628000105;ROBERTO;51 993050035;AV CORONEL FREDERICO LINCK;419;IDEAL;RS;NOVO HAMBURGO;93.336-001;08:30 as 18:30h;08:30h as 12h;;;;
W00223;LOJA;ARGENTINO BIKE;9066178000100;JOILSON;14 991932629;AV JOSE HORACIO MELLAO;1444;JD PROGRESSO;SP;SAO MANUEL;18.650-000;08:30 as 18h;08:30 as 12h;;;;
W00224;LOJA;DLB BIKES;14273530000118;DANIEL;47 991718116;R 28 DE AGOSTO;502, SALA 02;NOVA ESPERANCA;SC;GUARAMIRIM;89.270-000;09 as 19h;08 as 12h;;;;
W00230;LOJA;CONSERTA BIKE ALAGOINHAS;40397136000100;RODRIGO;75 999997977;PC BARAO DE RIO BRANCO;50;CENTRO;BA;ALAGOINHAS;48.000-183;08 as 18h;08 as 14h;;;;
W00231;LOJA;BIKE KOM;41955429000110;NATHALIA; 32 999007553;R IMACULADA CONCEICAO;100, LOJA C;CENTRO;MG;CARANDAI;36.280-000;09 as 18h;09 as 13h;;;ELIS;JOABE
W00232;LOJA;CYCLEX BIKE SHOP GUARULHOS;42463108000160;WELLINGTON;11 953091515;AV SALGADO FILHO;1903;CENTRO;SP;GUARULHOS;07.115-000;09 as 18h;09 as 17h;;;;
W00234;LOJA;VADE BIKE;37208186000189;MARCOS;37 999849656;AV JOSE ULISSES DE OLIVEIRA;363;BELA VISTA;MG;SANTO ANTONIO DO MONTE;35.560-000;08 as 18h;08 as 12h;;;;
W00235;LOJA;PRO BIKE;29735126000196;LEANDRO;19 991104051;AV DR. RODRIGUES ALVES;157, B;CENTRO;SP;CAPIVARI;13.360-000;09 as 18h;09 as 12h;;;;
W00237;LOJA;DIRTBIKE;16612792000195;SERGIO;35 984021243;AV FRANCISCO SALLES;969, FARMACIA;CENTRO;MG;POCOS DE CALDAS;37.701-700;09 as 18h ;08 as 12h;;;;
W00239;LOJA;TAQUARI BIKE SHOP;34627011000118;ANDERSON;14 997286095;R MARECHAL FLORIANO PEIXOTO;775;CENTRO;SP;TAQUARITUBA;18.740-000;08 as 18h;08 as 16h;;;;
W00240;LOJA;BUXA BIKES STORE;39616507000100;ADRIANO;54 999551849 / 54 32824065;RUA 1 DE JANEIRO;431;SAO JOSE;RS;CANELA;95.680-000;08:30 as 18:30;09 as 16h;;;ELIS;JOABE
W00241;LOJA;BUGUELO BIKES;19641017000156;RAFAEL;46 999036974;AVENIDA MEXICO - ESQUINA COM RUA JOSE DE ALENCAR;515, SALA 01;SAO FRANCISCO XAVIER;PR;DOIS VIZINHOS;85.660-000;8:30 as 11:50 e das 13:20 as 19h;08 as 12h;;;;
W00245;LOJA;PEDAL BLU BIKE SHOP;34.673.469/0001-03;ADELICIO;47991262910 / 33388922;R DOUTOR PEDRO ZIMMERMANN;6987, LOJA 01;ITOUPAVA CENTRAL;SC;BLUMENAU;89.068-000;07:30 as 12 e das 13 as 18h;07:30 as 12h;;;;
W00247;LOJA;FLASH BIKE;35815613000161;GIOVANNI;19991885755 / 983280195;AV DOUTOR ALBERTO SARMENTO;591;BONFIM;SP;CAMPINAS;13.070-711;09 as 18h;09 as 13h;;;;
W00836;LOJA;STRONG BIKE ;50.486.102/0001-37;RICARDO;41 988264417;R DOM PEDRO I;531;AGUA VERDE;PR;CURITIBA;80.620-130;09 as 19h;09 as 14h;;;;
W00250;LOJA;CICLO MANIA;5509844000186;EDUARDO;19 993424590 / 994280318;R 25 DE DEZEMBRO;832;JD DOS SCURSONIS;SP;COSMOPOLIS;13.150-001;08:30 as 18h;08:30 as 12h;;;;
W000HZ;LOJA;FORCE BIKE STORE;32920797000131;LEONARDO;47 999293827;R ANGELO GARDINI;80;CENTRO;SC;CAMBORIU;88.340-428;08:30 as 12 e das 13:30 as 19h;08:30 as 12h;;;;
W00254;LOJA;BIKE LOVERS;29517740000181;BRUNO;17 988228993 / 988332018;R INDEPENDENCIA;2450;BOA VISTA;SP;SAO JOSE DO RIO PRETO;15.025-095;08:30 as 18h ;08:30 as 12h;;[email];;
W00255;LOJA;EDY BIKE SHOP;24344994000121;EDILSON;43998641068 / 32536282;Av. Roberto Conceição;35;Jardim Sao Jose;PR;CAMBE;86192-550;09 as 18:30h;09 as 14h;;;;
W00256;LOJA;AQUARIUS BIKE;38011609000139;ALEX;19 992472585 / 35623532 ;R MAJOR PEREIRA;83;CENTRO;SP;PIRASSUNUNGA;13.630-040;08 as 18h;08 as 13h;;;ELIS;JOABE
W00257;LOJA;DHBQ BIKES;34.028.610/0001-15;LUCAS;32 999719973;R MARECHAL FLORIANO PEIXOTO;14, LOJA;PONTILHAO;MG;BARBACENA;36.202-344;08:30 as 18h;08:30 as 12h;;;;
W00259;LOJA;CICLES ELITON;49579752000148;EVERTON;44 30302200 / 999459600;AV ARQUITETO NILDO RIBEIRO DA ROCHA;4148, MZNINOSALA 01;JARDIM HIGIENOPOLIS;PR;MARINGA;87.060-390;09 as 18h;09 as 13h;;;;
W00260;LOJA;BICICLETARIA LOPES;2280919000101;EDSON / NILTON;14 38151678 / 996736663;R AMANDO DE BARROS;1891;CENTRO;SP;BOTUCATU;18.602-150;08 as 18h;08 as 15h;;;;
W00262;LOJA;67 BIKESHOP;38822278000117;MARCOS;67 992368729 / 992370102 (LOJA);R QUINZE DE NOVEMBRO;2090;JARDIM DOS ESTADOS;MS;CAMPO GRANDE;79.020-300;09 as 19h ;09 as 13h;;;;
W00264;LOJA;NA TRILHA CERTA;07.611.434/0001-77;JULIANO;31 25576967 / 998695196;R RIO COMPRIDO;1387;RIACHO DAS PEDRAS;MG;CONTAGEM;32.280-070;09 as 19h ;09 as 14h;;;;
W00265;LOJA;SNS BIKE;2861156000192;SEBASTIAO;35 999019355 / 34621073;AV PREFEITO GABRIEL ROSA;256;CENTRO;MG;ESTIVA;37.542-000;08 as 12 e das 13 as 18h;08 as 13h;;;;
W00266;LOJA;SOARES BIKE CENTER;40894211000130;ORLANDO;16999754319;R PRACA PADRE PATELLA;33;CENTRO;SP;SANTA LUCIA ;14.825-000;08 as 19h;08 as 12h;;[email];Cleiton;Lucas
W00267;LOJA;GUIMEBIKE CMD;38611230000160;GABRIEL / GUILHERME;31 983078626 / 985154003;R PROFESSOR JUVENCIO POLICARPO;142;MARANHAO;MG;CONCEICAO DO MATO DENTRO;35.860.000;09 as 19h;09 as 13h;;;;
W00268;LOJA;SMK BIKE SHOP;33717352000111;SAMUEL;49 988689753;AV. JK;380;NOSSA SENHORA DE LOURDES;SC;CAMPOS NOVOS;89.620-000;08:30h as 12 e das 13:30 as 18h;08:30 as 12h;;;;
W00269;LOJA;JB BIKE SHOP;34677182000151;JOSÉ BATISTA / DANILO;73 98249 0314 / 98184 5190;R 25 DE MAIO;18;FREI CALIXTO;BA;PORTO SEGURO;45.810-000;08 as 18h;08 as 13h;;;;
W00270;LOJA;BEST BIKE;O9599593000129;JUNIOR;47 36341469;R. LUIZ BOLLMANN;887;CENTRO;SC;SÃO BENTO DO SUL;89280-250;8:30 as 18:30;8:30 as 12:30;;[email];;
W00273;LOJA;SPORT LIFE;30803369000101;EDERSON;31 995374374;PC MARIA DO ROSARIO CALDEIRA;10;CENTRO;MG;RIO PIRACICABA;35.940-000;09 as 18h;09 as 13h;;;;
W00274;LOJA;EMCICLO BIKE SHOP;26511388000189;EDEMAR;19 99983-7575;AV DOUTOR HEITOR PENTEADO;838;JARDIM NOSSA SENHORA AUXILIADORA;SP;CAMPINAS;13.075-185;09 as 18h;09 as 13h;;[email];;
