CODIGO;PERFIL;NOME;CNPJ;CONTATO;TELEFONE;ENDEREÇO;NUMERO/COMPLEMENTO;BAIRRO;UF;MUNICIPIO;CEP;SEG. A SEX.;SÁBADO;INSTAGRAM;E-mail;Time;Vendedor
W00275;LOJA;LEAL BIKE SHOP;28586440000191;CARLOS;33 991074035 / 36216022;R SAO LOURENCO;445;CENTRO;MG;NANUQUE;39.860-000;08 as 18h;08 as 12h;;;;
W00276;LOJA;FROG SHOP BIKE;46274293000104;ISA;33 999719098 / 998109098;AV OLEGARIO MACIEL;388;CENTRO;MG;CARATINGA;35.300-365;09 as 19h;08 as 12h;;;;
W00278;LOJA;BIKE WAY;OO760331000120;LEANDRO;(15) 99763-8190;AV REVERENDO JOSE MANOEL DA CONCEICAO;694;PROTESTANTES;SP;VOTORANTIM;18.111-000;08:30 as 18h;08:30 as 12:30h;;;ELIS;JOABE
W00279;LOJA;CORRENTE BIKE CENTER;28645600000126;ANDRE;27 997983025 / 997837951 / 30933025;AV MUQUI;1143;PRAIA DE ITAPARICA;ES;VILA VELHA;29.102-190;08 as 18h;08 as 12h;;;;
W00280;LOJA;UPGRADE BIKES;49195061000140;LUIS;51998152000;AV SANTOS FERREIRA;1052;MARECHAL RONDON;RS;CANOAS;92.020-478;09 as 19h;08 as 13h;;;;
W00281;LOJA;MUNDO DA BIKE;45085630000144;BELCHIOR;55 999606611;R 15 DE NOVEMBRO;750, SALA 01;CENTRO;RS;FREDERICO WESTPHALEN;98.400-000;08 as 12h e das 13:30 as 18h;08 as 12h;;;;
W00282;LOJA;GLOBAL BIKE;30788239000139;WILIAN;44 999824270 / 30906000;R JOAO MARTINS TOSTA SOBRINHO;44;JARDIM PARAISO;PR;MARIALVA;86.990-000;08 as 18h;08 as 12h;;;;
W00283;LOJA;GUERREIRO BIKES;42769493000179;JHONATAN;55 992064933;R DR PESTANA;912, SALA 01;CENTRO;RS;IJUI;98.700-000;08 as 11:45 e das 13:30 as 18:30h;08 as 12h;;;;
W00285;LOJA;ET BIKE;19959180000161;FELIPE;35 999768008;R ELISA RIBEIRO DA COSTA;50, LOJA 01;FAMILIA ANDRADE;MG;SANTA RITA DO SAPUCAI;37.540-000;09 as 12 e das 13:30 as 18h;08:30 as 12h;;;;
W00289;LOJA;VELOCE BIKE;40571388000103;ROSILDO;11 978659311 / 11981306519;RUA DOS MANECAS;340;JARDIM DA GLORIA;SP;COTIA;06.711-500;08 as 17h;08 as 13h;;;;
W00292;LOJA;EBERBIKES;23497079000103;ELIEZER;15 998588232 / 32442581;V ANTONIO LEITE DE OLIVEIRA;434, SALA 1;PAULAS E MENDES;SP;PIEDADE;18.170-000;09 as 19h;09 as 15h;;;;
W00294;LOJA;ALLES BIKE;29005897000128;ALEXANDRE;47 98812 9435;R OLAVO BILAC;758;PIRABEIRABA;SC;JOINVILLE;89.239-100;09 as 19h;09 as 13h;;;;
W00295;LOJA;TOP BIKE UDI;38140681000166;JUNIOR;34988660661 / 32321500;AV PAULO FIRMINO;541;TRIANON (LOTEAMENTO);MG;UBERLANDIA;38.412-322;08 as 18h;08 as 12h;;;;
W00296;LOJA;MT BIKES;32975325000186;MARCOS;48 996866663 / 35124604;R DO EXPEDICIONARIO;159, SALA 3;CENTRO;SC;TURVO;88.930-000;08 as 12 e das 14 as 18:30h;09 as 12h;;;;
W00300;LOJA;VELOSHOP;31629222000100;MARCIEL;51 984165258 / 999290920;AV DAS NACOES;1082, SALA 01;GUARUJA;RS;PAROBE;95.630-000;08:30 as 12 e das 13:30 as 18:30;08:30 as 12h;;;;
W00301;LOJA;MINAS BIKES;26866888000133;CASSIUS;85 987347476 ;R SENADOR POMPEU;2912;BENFICA;CE;FORTALEZA;60.025-002;08 as 18h;08 as 14h;;;;
W00302;LOJA;BIKE HOME;39606839000103;BRUNO;12 988143643 / 32097523;AV PROFESSOR SEBASTIAO PAULO DE TOLEDO PONTES;705;VILA INDUSTRIAL;SP;SAO JOSE DOS CAMPOS;12.220-380;09 as 18h;09 as 13h;;;;
W00303;LOJA;BIKE STORE;24203566000189;ITALO;34 991424920 / 36626322;AV GETULIO VARGAS;664;CENTRO;MG;ARAXA;38.183-192;08 as 19h;08 as 13h;;;;
W00304;LOJA;TOTAL BIKE - ES;2867012000143;SAULO;27 999033770 / 31293770;AV PADRE JOSE DE ANCHIETA;1285;AEROPORTO;ES;GUARAPARI;29.216-705;08:30 as 18h;08:30 as 14h;;;ELIS;JOABE
W00305;LOJA;EXPLORE BIKE SHOP;42621676000142;GUSTAVO;21 984047153 / 984722864;R PAPA PIO XII;385;FIGUEIRA;RJ;MAGE;25.901-550;08 as 18h;08 as 16h;;;;
W00306;LOJA;JF BIKE;28023053000147;JAQUELINE / FABIANO;28 999589278;AV DOMINGOS PERIM;696, LOJA 01;VILA DA MATA;ES;VENDA NOVA DO IMIGRANTE;29.375-000;07:30h as 18h;08 as 12h;;;;
W00308;FITTER;DECHICHI BIKE FIT;49523438000143;FERNANDO;35 984637019;R EDUARDO VASCONCELOS PEDERNEIRAS;160, SALA 07;CHACARA DOS CRAVOS;MG;POCOS DE CALDAS;37.701-414;08:30 as 19h;08:30 as 19h;;;;
W00310;LOJA;SPORT POINT BIKE SHOP;48099729000193;VINICIUS;14 981282230;AV PADRE SALUSTIO RODRIGUES MACHADO;1391;JARDIM UBIRAMA;SP;LENCOIS PAULISTA;18.683-471;09 as 18h;09 as 12h;;;;
W00881 ;LOJA;DT BIKE SANTA CECILIA;56.203.502/0001-74;RAFAEL;35 98760227 / 997437522;Avenida Dr. Joao Beraldo;855;CENTRO;MG;POUSO ALEGRE;37550-074;09 as 18h;08 as 12h;[email];;;
W00314;LOJA;RERIBIKE;12134740000108;LUAN;34 988551146 ;AV MINAS GERAIS;1334, LOJA A;CENTRO;MG;ARAGUARI;38.440-042;08:30 as 18:30h;08:30 as 13h;;;;
W00318;LOJA;ATIVA BIKE;43044948000151;FABIO;19 981711855;AV MOGI MIRIM;905;AREIAO;SP;MOGI GUACU;13.844-110;08 as 18h;08 as 13h;;;ELIS;JOABE
W00319;LOJA;RACE BIKES STORE;43879047000180;FABIO;67 981281269 / 991330444;R PONTA PORA;260, SALA 11;VILA AURORA;MS;DOURADOS;79.823-070;08 as 18h;08 as 14h;;;;
W00320;LOJA;BIKELLO BIKE SHOP;41199031000109;JORGE;42 988650770 / 988383333;AV BENTO MUNHOZ DA ROCHA NETO;3297;SAO BERNARDO;PR;UNIAO DA VITORIA;84.600-420;08:30 as 12 e das 13:30 as 18:30h;08:30 as 12:30h;;;;
W00322;LOJA;BIKE LAGOS;24623161000108;ARTHUR;22 999033744 / 26642609;R OSCAR CLARK;195, LOJA 01 E 02;CENTRO;RJ;ARARUAMA;28.979-243;09 as 18h;09 as 17h;;;;
W00324;LOJA;ZANINI BIKES;37443292000147;ANDRE;32 985092106;PC PEDRO DE OLIVEIRA;21;CENTRO;MG;ESPERA FELIZ;36.830-000;08 as 18h;08 as 12h;;;;
W00325;LOJA;CAMBUSANO BIKE STORE;27790246000160;FILLIPE;12 988362236 / 21027553;AV MIGUEL VARLEZ;466;JARDIM PRIMAVERA;SP;CARAGUATATUBA;11.660-650;09 as 18h;-;;;;
W00326;LOJA;THIAGO 2 RODAS;45973464000112;THIAGO;32 998810808 / 35180808;AV GENERAL OSORIO;183;TEJUCO;MG;SAO JOAO DEL REI;36.300-168;08:30 as 18h;08:30 as 12h;;;;
W00327;LOJA;HDC BIKE SHOP;36691495000190;CASSIO;45 999386615;AV IGUACU;1192, SALA 1;CENTRO;PR;SAO MIGUEL DO IGUACU;85.877-000;08:30 as 12 e das 13:30 as 18h;08:30 as 12h;;;ELIS;JOABE
W00328;LOJA;MACEIO BIKE SHOP;43018444000167;JUNIOR;82 998005680;R DA CODEAL;306 B, QUADRA 09;TABULEIRO DO MARTINS;AL;MACEIO;57.081-475;08 as 12 e das 13:30h as 18h;08 as 12h;;[email];ELIS;BRUNO
W00329;LOJA;TEREZA BIKE SHOP;10494176000109;;32 984216972;AV PADRE ARNALDO JANSEN;660;SANTANA;MG;UBA;36.506-064;08 as 18:30h;08 as 12h;;;;
W00330;LOJA;BIKE SHOW;4073148000107;LUCIANO;27 999473363 / 37273685;R DUQUE DE CAXIAS;69;CENTRO;ES;SAO GABRIEL DA PALHA;29.780-000;08 as 17:30h;08 as 12h;;;;
W00331;LOJA;CICLE ITAIPU;4543373000160;CRISTIAN;21 964123398;AV EWERTON XAVIER;1725, LOJA 101;ITAIPU;RJ;NITEROI;24.340-080;09 as 18h;09 as 15h;;;;
W00332;LOJA;JAVALI BIKE SHOP;42675818000154;EDUARDO;62996957313 / 999026826;AV. BRASIL;1602, QUADRA04 LOTE 08;JARDIM ATLANTICO;GO;NIQUELANDIA;76.420-000;07 as 18h;07 as 13h;;;;
W00334;LOJA;DUMONT CICLE;22457576000115;HENRIQUE;32 991046235 / 32516976;AV GETULIO VARGAS;138;CENTRO;MG;SANTOS DUMONT;36.240-000;08:30h as 18h;08:30h as 12:30h;;;;
W00336;MECÂNICO;TECH BOX BIKE STUDIO;42629614000187;DIRCEU;31 991098917;R CORONEL GABRIEL DE ANDRADE;320;INDUSTRIAL;MG;CONTAGEM;32.235-170;09 as 12h e das 13h as 18h;09 as 13h;techboxbikestudio;;;
W00337;MECÂNICO;NIA BIKE;37543772000180;JOELISSON;81 973218577;AV ANTONIO XAVIER DE MORAIS;130, CASA;OZANAN;PE;TIMBAUBA;55.870-000;07:30 as 12 e das 14h as 18h;07:30 as 12h;nia_bike;;ELIS;JOABE
W00339;LOJA;ANTHONY BIKE´S;31179605000115;ANTHONY;11 950210102 / 916794006;RUA ABILIO PEDRO RAMOS;242;VILA NILO;SP;SÃO PAULO;02.279-000;09 as 19h;09 as 19h;;;;
W00340;LOJA;LULU BIKE SHOP;31233172000139;LUCIANO;11 999132602;R BARAO DO RIO BRANCO;219;VILA COSTA;SP;SUZANO;08.675-030;08:30 as 18h;-;;;;
W00341;LOJA;KANTTO BIKE SERVICE CENTER;42013684000106;ADRIANO;48 988448313;AV XV DE NOVEMBRO;1720, SALA 03; ;SC;ARARANGUA;88.900-021;08:15 as 12 e das 13:30 as 18h;08:30 as 12h;;;;
W00342;LOJA;WAVE BIKE;7042073000195;KARINA;11947344202;AV GOVERNADOR CARVALHO PINTO;2901, SALA 03;JARDIM JAU;SP;SÃO PAULO;03.739-000;Ter. a sex. das 09 as 18h;09 as 16h;;;;
W00343;LOJA;RODA BIKES;13623250000120;IRINEU;51 981149988;AV DOS ESTADOS;4799;CENTRO;RS;CAMPO BOM;93.700-000;08:30 as 11:40 e das 13:30 as 18:30h;08 as 12h;;;;
W00346;LOJA;ST CICLES;20122151000120;MARCELO;42 991077262 / 35228106;R RANULFFO SILVA LELL;135;SAO CRISTOVAO;PR;UNIAO DA VITORIA;84.600-010;08 as 18h;08 as 12:30h;stciclesbikeshop;;Elis;Camila
W00347;LOJA;RC BIKE PARAÍSO;43162935000187;RENATA / CLEYTON;35 91278216;AV MONSENHOR MANCINI;197;CENTRO;MG;SAO SEBASTIAO DO PARAISO;37.950-006;08:30 as 18h;08:30 as 12:30h;;;ELIS;JOABE
W00348;LOJA;MARLON BIKES;37013082000119;MARLON / BRENDA;47997732710;RUA DOUTOR ANTÔNIO HAFFNER;402;VELHA;SC;BLUMENAU;89036-662;09 as 12 e das 13 as 18:30h;08 as 12h;;;;
W00350;LOJA;MONTANA BIKE SHOP;33370960000100;PAULO;35 998575769;RUA PRUDENTE DE MORAIS;184;CENTRO;MG;CAMPO BELO;37.270-000;08 as 19h;08 as 12h;;;;
W00352;LOJA;SHOW BIKE;O5243895000109;WELLINGTON;22 998389231;R EXPED. DA PATRIA;952;S. CRISTOVAO;RJ;CABO FRIO;28.909-480;08 as 18h;08 as 12h;;;;
W00513;LOJA;CEZINHA BIKE SHOP;13427998000157;CEZAR;35 999438476;AVENIDA OLAVO PINHEIRO;111;CENTRO;MG;GUAPE;37.177-000;08:30h as 18h;08:30h as 12h;;;;
W00514;LOJA;BROTHERS BIKE PR;42762730000170;RENNAN;42 999900626 / 991540555;AV MANOEL RIBAS;4841;CONRADINHO;PR;GUARAPUAVA;85.055-010;09 as 12 e das 13:30 as 18:30h;09 as 13h;;;;
W00515;LOJA;BIKE BILL;37930397000120;LUIZ;19 998612410;RUA MOGI MIRIM;955;DESMEMBRAMENTO JOSE CITELLI;SP;CONCHAL;13.835-000;08:30 as 18h;08:30 as 12:30h;;;;
W00516;LOJA;MB BIKE SHOP;31545348000198;DILNEI;53 981311187 / 999669454;RUA SEN CORREA;597;CENTRO;RS;RIO GRANDE;96.200-600;09 as 12 e das 14 as 19h;09 as 13h;;;;
W00517;LOJA;PEDAL CLUB;40658210000196;ANDRE;71 993516600;AV NOIDE FERREIRA DE CERQUEIRA;7117;LAGOA SALGADA;BA;FEIRA DE SANTANA;44.082-225;08 as 19h;08 as 15h;;;ELIS;JOABE
W00518;LOJA;MUNDIAL BIKE;36630106000116;BRUNO;37 991220007;R SANTOS DUMONT;897;NOSSA SENHORA DE FATIMA;MG;BAMBUI;38.900-000;08 as 19h;08 as 13h;;;;
W00520;LOJA;ABC BIKE;4967834000121;AMIRALDO;35 34651276 / 991808768;R BAHIA;50;MAGIOLI;MG;MONTE SIAO;37.580-000;08:30 as 18:30h;08:30 as 13h;;;;
W00535;LOJA;CICLO SPORTS;19817816000130;YAN;31 997533988;AVE WILSON ALVARENGA DE OLIVEIRA;68;CENTRO;MG;BARAO DE COCAIS;35.970-000;08:30 as 18h;08 as 12h;;;;
W00536;LOJA;KEPP'S BIKE SHOP;8740355000129;LUCAS;11 44922376;AVENIDA BENEDICTO CASTILHO DE ANDRADE;1330;PQ. RES. ELOY CHAVES;SP;JUNDIAI;13.212-070;09 as 18h;08:30h as 14h;;;;
W00538;LOJA;AUTO PEDAL;83426874000132;AISHA / ALCIDIR;49 999028288;RUA DOM VICENTE GRAMAZIO;185;CENTRO;SC;CAPINZAL;89665-000;08:30 as 12 e das 13:30 as 18h;08 as 12h;;;;
W00539;LOJA;CYCLOMOVE;50797775000108;RODOLFO;11 940691204 / 25645536;RUA ADOLFO BASTOS;1181;VILA BASTOS;SP;SANTO ANDRE;09.041-000;09 as 19:30h;09 as 17h;;;;
W00540;LOJA;XCO BIKES;12825455000125;JONATHAN;12981512630 / 30287937;AV MADRE TERESA;601;CENTRO;SP;SAO JOSE DOS CAMPOS;12.245-680;08 as 18h;09 as 14h;xcobikes;;ELIS;JOABE
W00541;MECÂNICO;KOM'BIKES;31551009000114;ANDRE;19 993277368;R VIGATO;40;JARDIM EUROPA;SP;JAGUARIUNA;13.914-000;08 as 18h;-;kombikes_andre;;;
W00543;LOJA;SPEED BIKE;1578299000129;DAVID;19 995282686;AV DR JOSE F DE AZAMBUJA;835;VILA DANIEL;SP;PORTO FERREIRA;13.660-114;07 as 18h;09 as 13h;;;;
W00544;MECÂNICO;STUDIO ROBERT BIKE SERVICE;48655585000104;ROBERT;34 996441757;R. ANTONIO ALMERIO AMORIM;50;SÃO FRANCISCO;MG;PATOS DE MINAS;38702-030;09 as 19h;-;robert_bike_service_;;;
W00545;LOJA;JO BIKE SHOP;19449268000133;JONATAS;16 997484050;AVENIDA EMILIO CALIL;500;CONJUNTO RESIDENCIAL IPIRANGA;SP;TAQUARITINGA;15.902-204;08:30 as 11:30 e das 13h as 18:30h;09 as 13h;;;;
W00546;LOJA;IN BIKE;47398431000111;ITALO;14 991365547 / 997479540 / 38820111;RUA EMILIO CANI;1015;VILA SANTA THEREZINHA DE MENINO JESUS;SP;BOTUCATU;18.606-730;09 as 19h;08 as 14h;;;;
W00547;LOJA;NENBIKE;49014144000196;ALEX;64 996171223;AVENIDA  PRIMEIRA AVENIDA;57;SETOR OESTE;GO;MINEIROS;75.830-221;08 as 18h;08 as 13h;;;;
W00548;LOJA;Z5 BIKE SHOP;27988238000123;RAFAEL;71 992512811 / 35992666;R GARIBALDI;SN / TERREOLOJA 30 TERREOLOJA 31;BOA UNIAO (ABRANTES);BA;CAMACARI;42.827-970;08 as 18h;07 as 14h;;;;
W00549;LOJA;BETO BICICLETAS;14801828000153;FELIPE;66 992412733;R LEONARDO VILAS BOAS;227, QUADRA8 LOTE 10;CAMPINAS;MT;BARRA DO GARCAS;78.600-000;08 as 11:30 as 13:30 as 18h;08 as 12h;;;ELIS;JOABE
W00551;LOJA;PRIME BIKE & ADVENTURE;26033984000109;PAULO;48 988084548;AV DR. JOAO RIMSA;400;CENTRO;SC;IMBITUBA;88.780-000;8:45 às 12h e das 13:30 às 18:15h;09 as 12:30h;;;;
W00553;MECÂNICO;NA BIKE OFICINA;45611256000173;ANDRE;31971785897;AV QUINTA AVENIDA;175;VALE DO SOL;MG;NOVA LIMA;34.011-093;08 as 18h;06 as 14h;andrefgreco;;;
W00554;LOJA;NEW WORLD BIKE;39421951000170;BENILIO;71 991645800 / 77 998056449;PC ARMINDO AZEVEDO;344, LOJA;CENTRO;BA;BRUMADO;46.100-000;08 as 12 e das 14 as 19h;08 as 13h;;;;
W00555;MECÂNICO;FERREIRA BIKE SERVICE;34054540000170;GABRIEL;33 991430529;R DOS IPES;283;ALTINOPOLIS;MG;GOVERNADOR VALADARES;35.053-320;08:30 as 12 e das 13:30h as 18:30h;-;ferreirabikeservice;;;
W00556;LOJA;PEDALOKOS;48289688000106;FABIO;51 984708484 / 992655389;AV VINTE E CINCO DE JULHO;415, AP 05;FIAO;RS;SAO LEOPOLDO;93.020-560;08 as 18h;08 as 13h;;;;
W00557;MECÂNICO;MAGRELAS OFICINA DE BIKE;38635182000140;EDVALDO;11 951642963;10 R RADIALISTAS;25;JARDIM EUROPA;SP;VARGEM GRANDE PAULISTA;06.730-000;08 as 12 e das 13 as 19h;-;edvaldodh;;;
W00558;MECÂNICO;BIKE ENGINEER;24717193000164;AURELIO;12 98811 2060;R JOAO EUGENIO DE SOUZA;411;JARDIM TERRAS DE SAO JOAO;SP;JACAREI;12.334-480;09 as 18h;09 as 15h;bikeengineer.jacarei;;;
W00559;MECÂNICO;STUDIO BIKE MANDUCA;50143090000148;VINICIUS;16 996284445;AV DUQUE DE CAXIAS;1144;CENTRO;SP;JABOTICABAL;14.870-060;09 as 18h;09 as 11:30h;studio_bike_manduca;;ELIS;JOABE
W00562;LOJA;WIL BIKE SHOP;13680997000110;WILSON;35 984683714;R FLORIANO PEIXOTO;46;CENTRO;MG;PARAGUACU;37.120-000;09 as 12 e das 13 as 18h;08 as 12h;;[email];;
W00563;MECÂNICO;BIG MOTOS BIKE;9257834000151;FABRICIO;43 99910 6270;R ORLANDO ORESTE PITARELO;25;CENTRO;PR;QUATIGUA;86.450-000;08 as 18h;08 as 12h;bigmotosbike;[email];;
W00565;MECÂNICO;BIKE GURUS;41096945000136;OSWALDO;11 98175 7587;RUA JOSÉ AFONSO DE CARVALHO;259;VILA MADALENA;SP;SÃO PAULO;05.083-130;09 as 13 e das 14h as 18h;09:30 as 12h;bikegurusbr;;ELIS;BRUNO
W00566;LOJA;PANÇA BIKE SHOP;17485033000171;SEBASTIAO;35 988444384 ;AV LINCOLN WESTIN DA SILVEIRA;1607, GALPAOUM;CENTRO;MG;ALFENAS;37.130-129;08:30h as 11:30 e das 13 e das 18:30;08:30 as 12:30;;;;
W00567;LOJA;PRIMME BIKE ESPORTE;42734808000142;KLEBER;11 910107686 / 998704068;AVENIDA ARNALDO RODRIGUES BITTENCOURT;904, LOJA 01;CENTRO;SP;BARUERI;06.401-125;10 as 19;09 as 15h;;;;
W00568;LOJA;NEW WORLD BIKE;7186977000194;LEONES;71 988218156 / 33476588;R BARRO VERMELHO;41, EDIF CENTRO EMP RIO VERMELHO LOJA 01;RIO VERMELHO;BA;SALVADOR;41.940-340;09 as 18h;09 as 14h;;;;
W00572;LOJA;JW BIKES ;30340951000170;JOANDERSON;22 999815692 / 997611207;R PAULINO GOMES DA COSTA;164;CAMPO REDONDO;RJ;SAO PEDRO DA ALDEIA;28.942-224;09 as 12 e das 13:30 as 18h;09 as 13h;;;ELIS;JOABE
W00573;LOJA;BIKE CICLE;7179721000150;FERNANDA;12 997858304 / 39343701;AVENIDA CASSIOPEIA;247;JARDIM SATELITE;SP;SAO JOSE DOS CAMPOS;12.230-011;09 as 18:30h;-;;;;
W00574;LOJA;PEDAL PLUS;14032917000182;MAURICIO;33 988502577 / 988123462;RUA PROFESSOR JUVENTINO NUNES;306;CENTRO;MG;MANHUACU;36.900-040;09 as 19h;09 as 13:30h;;;;
W00575;LOJA;RUSH BIKE AMERICANA;40810572000150;CAIQUE / EDUARDO;19 981111819 / 993636415;RUA TUPIS;1515;CENTRO;SP;SANTA BARBARA D'OESTE;13.457-050;08 as 18h;08:30 as 13h;;;;
W00577;LOJA;DM BIKE SHOP ;16443923000158;DIANGO;47 996055612;p;490;CENTRO;SC;ITUPORANGA;88.400-000;08:30 as 12 e das 13:30 as 18h;08:30 as 12h;;;;
W00578;LOJA;CICLO LIVRE BIKE SHOP;30514097000111;NARCISIO;85 985226550 / 21800448;AV GODOFREDO MACIEL;720;PARANGABA;CE;FORTALEZA;60.710-000;09 as 19h;09 as 14h;;;;
W00579;LOJA;LUCAS BIKES;42837130000123;LUCAS;61 991212922;AC 2 LOTE 07 ;S/N;RIACHO FUNDO I;DF;BRASILIA;71.810-200;08 as 19h;08 as 16h;;;ELIS;ALEX
W0057A;LOJA;PEDDALA OFICINA DAS BIKES;39753671000169;LUIS CARLOS;48 991082863;RUA ANANIAS GUSTAVO DO NASCIMENTO;36, LOJA 01;CENTRO;SC;GAROPABA ;88.495-000;08 as 18h;08 as 12h;;;ELIS;JOABE
W0057B;LOJA;BIKE AVENTURA RN;4725866000110;JOSMAR;84 99903 0208;AV NASCIMENTO DE CASTRO;1795, LOJA 08;LAGOA NOVA;RN;NATAL;59.054-180;08:30 as 18:30h;09 as 13h;[email];;;
W0057C;LOJA;CENTER BIKE;27291328000160;JOAO;35999348890;AVENIDA SENADOR BUENO BRANDAO;32;CENTRO;MG;ANDRADAS;37.795-000;07:30 as 18h;07:30 as 13h;;;;
W0057G;LOJA;WORLD BIKE TRÊS PONTAS;43660112000181;ADRIANO;35 999813986 / 997076011;AV CAIO DE BRITO;367;CENTRO;MG;TRES PONTAS;37.190-000;09 as 18:30;09 as 13h;;;;
W0057H;MECÂNICO;PAULUK MECHANIC CYCLE;27072762000150;JOAO PAULUK;19 999282347;R FRANCISCO CORREA DE BARROS;507;JARDIM ;SP;RIO DAS PEDRAS;13.390-019;09 as 11:30 e das 13h as 18h;09 as 12h;paulukmechaniccycle;;;
W0057J;LOJA;ESTRELA BICICLETAS;13160101000171;JAYME;67 984128314;RUA SANTO ANGELO;466;CORONEL ANTONINO;MS;CAMPO GRANDE;79.011-290;08:30 as 18h;08:30 as 11h;;;;
W0057K;LOJA;STATION BIKE;18176758000140;JHONE;16 993162343;RUA VOLUNTARIOS DA FRANCA;365;ESTACAO;SP;FRANCA;14.405-103;08:30 as 18h;09 as 14h;;;;
W0057L;LOJA;TARTA BIKE;O8018765000160;EVERALDO;41999812770 / 36435944;RUA ROQUE SAAD;82;FAZENDA VELHA;PR;ARAUCARIA;83.704-670;09 as 18h;09 as 13h;;;ELIS;JOAB
W0057M;LOJA;SPECIAL BIKE SHOP ;18087481000180;MARCELO;32 999744646 / 34412043;RUA CEL OLIVIER FAJARDO;248;CENTRO;MG;LEOPOLDINA;36.700-000;09 as 19h;08 as 13h;;;;
W0057P;FITTER;VAL CARVALHO BIKE FIT;44986540000161;EDVALDO;16 997530158;AV COSMO INFORCATTI;200;PARQUE COSMO;SP;MONTE ALTO;15.910-000;09 as 21h;09 as 15h;val_carvalho_bike_fit;;;
W0057R;LOJA;PARABIKE PA;13393781000173;SILVANDRE;93 991657584 / 999450767;AVE ENGENHEIRO FERNANDO GUILHON ;312;SANTARENZINHO ;PA;SANTAREM;68.035-000;07:30 as 18h;07:30 as 18h;;;;
W0057S;LOJA;MTB CENTER;2760735000149;ELMO;38 991578726;PRACA SEBASTIAO ALVES;137;CRUZEIRO AZUL;MG;TURMALINA;39.660-000;07:30 as 18h;07:30 as 14h;;;;
W0057T;FITTER;ORSO BIKE FIT;33123769000156;KATIELE;54 992415251;R GOMES JARDIM;477;SANTANA;RS;PORTO ALEGRE;90.620-130;08 as 12 e das 15 as 20h;9 as 12h;;;;
W0057U;LOJA;MAKUNAY BIKE SHOP;47995720000106;LUCAS;62 985121750 / 983187390;AVENIDA SAO LUIZ;"537, QUADRA 07; LOTE 20; SALA 4 e 5;";VILA SANTA RITA - 5A ETAPA;GO;GOIANIA;74.370-582;08 as 18h;08 as 12h;;;;
W0057W;FITTER;IGOR GIL BIKE FIT;34274161000195;IGOR;19 991732111;R CEARA;134;VILA CRISTOVAM;SP;LIMEIRA;13.480-565;08 as 21h;09 as 11h;;;;
W0057X;LOJA;PONTO DA BIKE;39926922000160;GUSTAVO;34 997783799;AV IMBIARA;1540;CENTRO;MG;ARAXA;38.183-244;08 as 19h;08 as 13h;;;;
W00580;LOJA;SMS BIKE SHOP;43985976000173;ALESSANDRO;21 967002760 / 971101942;R ARGENTINA;110, LOJA 06;METROPOLE;RJ;NOVA IGUACU;26.215-240;09 as 18h;09 as 13h;;;;
W00581;LOJA;RIBEIRO BIKE TECH;26105187000181;RUAN;24 999983075 / 33716458;R JOSE DO PATROCINIO;761;PQ DA MANGUEIRA;RJ;PARATY;23.970-000;10 as 17h;10 as 14h;;;;
W00582;LOJA;CONSERTA BIKE VALINHOS;23702063000195;ALEX;19 981499832 / 11 951271212 /999101210  ;R FRANCISCO GLICERIO;698, FUNDOS1;VILA EMBARE;SP;VALINHOS;13.271-200;09 as 18h;09 as 13h;;;;
W00583;FITTER;EDI FIT STUDIO E BIKE SHOP;47379439000130;EDINEY;67 32137365;RUA MARQUES DE LAVRADIO;626;JARDIM SAO LOURENCO;MS;CAMPO GRANDE;79.041-340;08 as 18h;08 as 13h;;;;
