CODIGO;PERFIL;NOME;CNPJ;CONTATO;TELEFONE;ENDEREÇO;NUMERO/COMPLEMENTO;BAIRRO;UF;MUNICIPIO;CEP;SEG. A SEX.;SÁBADO;INSTAGRAM;E-mail;Time;Vendedor
W00584;LOJA;LOTTUS BIKE;2561654000110;MARCELO;67 999985914;AV MATO GROSSO;522, LETRA B;VILA ANGELICA;MS;JARDIM;79.240-000;08 as 11:30 as 13 e das 17:30h;08 as 12h;;;;
W00585;LOJA;LE BICI BIKE SHOP;20319741000147;VIRGILIO;18 981365066 / 32236607;R PEDRO LEME;53;VILA CLAUDIA GLORIA;SP;PRESIDENTE PRUDENTE;19.015-700;08 as 18h;08 as 12h;;;ELIS;JOABE
W00588;LOJA;COELHO BIKE PECAS;25160724000123;RONALDO;35 991335720 ;R SETE DE SETEMBRO;1374;CENTRO;MG;MUZAMBINHO;37.890-000;08 as 18h;08 as 12h;;;;
W00591;LOJA;BIKE MANIA;39160148000129;JOAO CARLOS;24 999911881 / 33653455 / 999911844;R ARCEBISPO SANTOS;131;CENTRO;RJ;ANGRA DOS REIS;23.900-010;09 as 18h;09 as 13h;;;;
W00594;LOJA;CRUZEIRO BIKE SPORTS ;64128754000295;SIDNEI;18 981052043 / 36520079;R ALTINO VAZ DE MELLO;347;CENTRO;SP;PENAPOLIS;16.300-035;08:30 as 18h;08:30h as 13h;;;;
W00595;LOJA;DIAS BIKE E MOTO;19012161000123;JOSE ROBERTO;44 984132727 / 32520033;R GOV. BENTO MUNHOZ DA ROCHA NETO;521;CENTRO;PR;NOVA ESPERANCA;87.600-000;08 as 18h;08 as 12:30h;;;;
W00596;LOJA;HF STUDIO BIKE FIT ;37812147000196;HALYSSON;34 998208037 ;R FRANCISCO RAMOS;138;CONSTANTINO;MG;PATROCINIO;38.747-002;09 as 18:30h;10 as 13:30h;;;ELIS;JOABE
W00597;LOJA;GARAGEM BIKE ;47847384000146;CLEITON;77 991953010;R BENEDITA DIAS;78, LOJA;VILA RECREIO;BA;JACARACI;46.310-000;09 as 12 e das 13 as 18h;09 as 12h;;;;
W00598;LOJA;CENTER BIKE;2143839000104;RODRIGO;33 988170116 / 34212694 / 988501127;AV GOV. MILTON CAMPOS;3137;CENTRO;MG;GUANHAES;39.740-000;08 as 18h;08 as 12h;;;;
W00599;LOJA;PEDAL TIME;17114934000157;ALEXANDRE;11 997778065 / 48232741;R CAPITAO JOSE GALLO;250;CENTRO;SP;RIBEIRAO PIRES;09.400-080;09 as 18:30h;09 as 16h;;;;
W00600;LOJA;GIROS BIKE;17197012000150;ROBERT;51 981751610;R JOAO SANNA;112, SALA 01;CENTRO;RS;ENCANTADO;95.960-000;09 as 12 e das 13:30h as 18:30h;09 as 12h;;;;
W00602;FITTER;BIKE FIT LONDRINA;43237642000111;ADRIANO;43 988122321;R SERRA NEGRA;66;BANDEIRANTES;PR;LONDRINA;86.065-220;09 as 22h;09 as 12h;bikefitlondrina;[email];;
W00603;MECÂNICO;GOLD BIKE;25267388000112;GUSTAVO;14 98125 1240;R ZULMIRA BONETTE CASSARO;155;CAMPOS ELISEOS;SP;BROTAS;17.380-000;08 as 11:30 e das 13 as 17:20h;08 as 12h;-;;;
W00604;MECÂNICO;BICICLETARIA PEDAL CILADA;43381507000145;ALEX;41 989034058;R HUMBERTO DE ALENCAR CASTELLO BRANCO;364, LOJA 5;JARDIM AMELIA;PR;PINHAIS;83.330-200;09 as 18h;09 as 14h;pedalciladapinhais;;;
W00605;LOJA;THIAGO BIKE PB;47258580000185;THIAGO;83 988997877 ;AV FRANCISCO LOPES DE ALMEIDA;446;SANTA CRUZ;PB;CAMPINA GRANDE;58.417-290;07:30 as 18:30h;07:30h as 15:30h;;;ELIS;JOABE
W00606;LOJA;ARARA BIKE;19077636000160;VINICIUS;75 992349864 / 991244756;R GOIANIA;2;PARQUE IPE;BA;FEIRA DE SANTANA;44.054-306;08 as 12h;14 as 18h;;;;
W00869;LOJA;STYLLUS BIKE;57.536.373/0001-07;MARCIO;18 996088206 / 996024565;AV DOUTOR CRESCENDIO MIRANDA;955;CENTRO;SP;OSVALDO CRUZ;17.700-000;08:30 as 12:30 e das 14:30 as 18h;09 as 12:30h;;[email];;
W00610;LOJA;MAIS BIKE;27.733.467/0001-05;MARCIO;71 992914632 / 31404632;R RUBENS GUELLI;68, LOJA 0002;ITAIGARA;BA;SALVADOR;41.815-135;08 as 20h;09 as 13h;;;;
W00611;LOJA;PEDAL PLACE BIKE SHOP;23083634000150;RENAN;11 994920490;AV PAULO SILVA ARAUJO;48;JARDIM SAO PAULO(ZONA NORTE);SP;SÃO PAULO;02.046-050;09 as 18h;10 as 14h;;;;
W00613;MECÂNICO;UP BIKE;26949466000121;GABRIEL;16 991425965;AV EMILIO PALUDETTO;6290;VILA HIPICA;SP;FRANCA;14.403-860;09 as 18h;09 as 14h;upbikegabralmtb;;;
W00615;FITTER;BIKE FIT FABIO DE OLIVEIRA;30152811000179;FABIO;14 99794 9843;R DOUTOR ARMANDO PIERONI;7 56;VILA RIACHUELO;SP;BAURU;17.017-050;07 as 20h;07 as 11h;;;;
W00617;LOJA;CICLES LANGNER;72140205000183;REGINALDO;41 987430258 / 33493319;R IZAAC FERREIRA DA CRUZ;886;PINHEIRINHO;PR;CURITIBA;81.870-000;09 as 18:30h;09 as 15h;;;ELIS;JOABE
W00618;LOJA;MENDES BIKE;57338600000181;MAURICIO;14 997211534 / 37320877 / 998109583;R BAHIA;691;SANTA CRUZ;SP;AVARE;18.700-090;08 as 18h;08 as 12h;;;;
W00619;LOJA;TAIADA BIKE SHOP;27201589000142;MATHEUS;12 992211916 / 32214110;R VINTE E OITO DE SETEMBRO;39, ANEXO E 41;VILA RESENDE;SP;CACAPAVA;12.282-270;09 as 18h;09 as 13h;;;;
W00620;LOJA;BICICLETARIA PLANET ARTS;10561064000115;THIAGO;14 991756091;R YOSHI SATO;163;CENTRO;SP;GUAICARA;16.430-000;08 as 17:30h;08 as 12h;;;;
W00621;LOJA;EBINHO BIKE SHOP;4475021000114;WEBER;64 984049687 / 34531167;R PROF. JOSINO BRETAS;262, QUADRA31 LOTE 09;CENTRO;GO;CALDAS NOVAS;75.680-001;08 as 18h;08 as 12h;;;;
W00622;LOJA;CONSERTA BIKE NITEROI;48199307000190;MARCIA;21 986863005 / 997608287;R MARECHAL RAUL DE ALBUQUERQUE;2, LOJA 106;CHARITAS;RJ;NITEROI;24.370-025;09 as 18h;09 as 13h;;;;
W00623;LOJA;PANTERA BIKE SHOP;38048341000100;JUNIOR;32 988237618 ;R LUCAS MAGALHAES BASTOS;58;LIONS;RJ;ITAPERUNA;28.300-000;09 as 19h;08 as 13h;;;;
W00862;LOJA;BIKE SHOP JALES;24746164000120;SAIRO;17 997913575;AV FRANCISCO JALES;3367;VILA MARIA;SP;JALES;15.706-396;08 as 18h;08 as 13h;;;;
W00626;LOJA;GANNA BIKES;32276418000112;GILVANI;54 996939189;R JULIO DE CASTILHOS;1210;CENTRO;RS;VACARIA;95.200-040;09 as 12 e das 13:30 as 18:30h;09 as 12h e das 14 as 16:30h;;;ELIS;JOABE
W00627;MECÂNICO;VICENT BIKES;47680507000105;FLAVIO;44 999844959;RUA DAS PAINEIRAS;87;CENTRO;PR;ASSIS CHATEAUBRIAND;85.935-000;08 as 12 e das 13:30h as 18h;08 as 12h;vicentebikes;;;
W00628;FITTER;SIMETRIA BIKE FIT STUDIO;41847182000118;RICARDO;47 997267035;R HIGINO AGUIAR;68;COSTA E SILVA;SC;JOINVILLE;89.219-320;08 as 22h;-;;;;
W00629;LOJA;BIKE SHOP JACINTO;34624330000170;ADILSON;33 988380101 / 988611307;R PREFEITO ANTONIO GONCALVES QUARESMA;840;CENTRO;MG;JACINTO;39.930-000;08 as 12 e das 15 as 18h;08 as 13h;;;;
W00631;LOJA;RS BIKE;29061955000130;PAOLO;49 991310331 / 991425629;R MARCILIO DIAS;2681;SAO LUIZ;SC;SAO MIGUEL DO OESTE;89.900-000;08:30 as 12 e das 13:30 as 18:30h;08 as 12h;;;;
W00632;LOJA;PET BIKE SHOP;48212693000102;PETERSON;45 998603341 / 999140266;10 R 3 DE MAIO;1665;PARQUE DOS ESTADOS;PR;SANTA TEREZINHA DE ITAIPU;85.875-000;08 as 18h;08 as 12h;;;;
W00643;LOJA;NINUS BIKE SHOP;51364603000103;RONNY;66 996573302 / 996350393;AV BLUMENAU;2895;CENTRO-NORTE;MT;SORRISO;78.890-168;07 as 18h;07 as 12h;;;;
W00644;LOJA;NEW BIKE SHOP;38240513000142;ADILTON;73 991249162 / 30264612;PC JOSE ALMEIDA DE ALCANTARA;130;CENTRO;BA;ITABUNA;45.600-325;08 as 18h;08 as 13h;;;;
W00645;MECÂNICO;CICLOVIA BIKE OFICINA;50735383000114;LUCIANO;17 98819 7341;RUA ALECRIM;41;PARQUE RESIDENCIAL FLAMINGO;SP;CATANDUVA;15.803-250;08 as 18h;08 as 12h;cicloviabikeoficina;;ELIS;JOABE
W00646;LOJA;PRO BIKE FDG;33292388000109;FELIPE;15 997970621;AV MIGUEL PETRERE;1369, ANEXO POSTO GARCIA;CAMPO GRANDE;SP;PILAR DO SUL;18.185-000;08:30 as 12:30 e das 13:30 as 17:30h;08:30 as 12:30h;;;;
W00647;LOJA;LAGOS BIKE;19544885000118;JANDERSON;62 992051184 / 39430324;AV JAMEL CECILIO;SN, QUADRA 65 LOTE 20;JK PARQUE NOVA CAPITAL;GO;ANAPOLIS;75.110-330;08 as 18h;08 as 12h;;;;
W00649;MECÂNICO;MARIO BIKE CENTER;26414997000110;MARIO;17 99635 8878;Avenida dos Arnaldos;3421;RES ANTONIA FRANCO;SP;FERNANDOPOLIS;15.601-248;08 as 18h;08 as 18h;mbcmariobikecenter;;;
W00653;LOJA;BIKESTAGE SHOP;;LUCIANO;24993010919;AV TENENTE CORONEL ADALBERTO MENDES;1574;SANTA ISABEL        ;RJ;RESENDE;27522-240;08 as 18h;08 as 12h;;;;
W00654;LOJA;DAVISON BIKE CENTER;48107330000107;DAVISON;82 99837 0207;RUA SÃO JOSE;85;CENTRO;AL;OLHO D'AGUA DAS;57442-000;08 as 18h;08 as 12h;;;;
W00655 ;MECÂNICO;TOP BIKES PE;52520276000102;FELIPE;81 995641209;RUA PROFESSOR MÁRIO RAMOS;36;BONJI;PE;RECIFE;52070-150;08 as 18h;09 as 16h;topbikespe;;;
W00656;LOJA;BIKE PRO SPORTS;44004468000120;CLEVERSON;48 991257141;R WALDEMAR OURIQUES;90;CAPOIRAS;SC;FLORIANOPOLIS;88.090-050;08 as 18h;08 as 12h;;;;
W00657;MECÂNICO;SJC Comércio de Bicicletas Ltda;37089886000100;ELIZANDRO;49991534243;ODILO ANTONIO LINK;1176;CENTRO;SC;SAO JOSE DO CEDRO;89.930-000;08:30 as 12 e das 13 as 18h;08:30 as 12h;;;ELIS;JOABE
W00682;MECÂNICO;BIKE SERVICE STORE;22655756000101;EMERSON;41 99636 1146;R SANTO ANTONIO;866;PRADO VELHO;PR;CURITIBA;80.230-120;08 as 18h;8 as 12h;bikeservicectba;;ELIS;ALEX
67;MECÂNICO;VOLNEI BIKES;10014242000198;VOLNEI;47 99606 9081;R LUIZ FRANZOI;570;MARGEM ESQUERDA;SC;GASPAR;89.110-001;08 AS 18H;8 as 12h;volneibikeshop;;;
W00687;MECÂNICO;HB BIKEZ;24927283000180;EDILSON;47 99180 5737;R CORONEL FEDDERSEN;2020 SALA 04;CENTRO;SC;TAIO;89.190-000;08 as 18h;9H A 12 E 13:30 AS 18H;hb_bikez;;;
W00689;MECÂNICO;FULL BIKES BLUMENAU;19584855000135;OTAVIO;47 99949 1012;RUA FRANCISCO VAHLDIECK;2487;FORTALEZA;SC;BLUMENAU;89052-002;9 as 18h;;fullbikesoficial;;;
W00690;FITTER;PACHECO BIKE FIT;35782438000153;RAMON;63 98115 0947;Q ARNE 12 ALAMEDA 13;8;PLANO DIRETOR NORTE;TO;PALMAS;77.006-066;09 as 18h;;;;;
W00691;MECÂNICO;NALDO BIKES;37398126000176;NALDO;69 992155059;RUA PANAMA;1537;NOVA PORTO VELHO;RO;PORTO VELHO;76820-176;08-18H;08-18H;;;;
W00692;MECÂNICO;ONE9 BIKE SHOP;39843740000125;FABIO;11 96168 0346;RUA LUIS GOIS;1343;MIRANDOPOLIS;SP;SÃO PAULO;04.043-350;09 as 18h;;;;ELIS;JOABE
W00693;MECÂNICO;NICE BIKE SHOP;23838344000170;NICE;41 30321844;AV DESEMBARGADOR CLOTARIO PORTUGAL;899;CENTRO;PR;CAMPO LARGO;83601-320;08 as 19h;08 as 13h;;;;
W00696;MECÂNICO;CICLO ZANE;23877512000136;MISAEL;42 99957 4878;AV PARANA;145;CENTRO;PR;TELEMACO BORBA;;08-18H;08-18H;;;;
W00697;MECÂNICO;SPINASSE MULTISERVIÇOS;27475060000117;WANDER;27 99530 9783;ROD BR 101 NORTE KM 201;s/n;PIRAQUEAÇU;ES;JOÃO NEIVA;29680-000;08 as 18h;08 AS 18H;;;;
W00698;FITTER;SIMETRIA BIKE FIT STUDIO;23277095000190;WILLI;11 989366300;AVENIDA IMPERATRIZ LEOPOLDINA;639;VILA LEOPOLDINA;SP;SÃO PAULO;05305-011;08-18H;08-18H;pedal.fit;;;
W00699;MECÂNICO;CS BIKES;41942036000171;SANDRA LUISA;54 999537049;AVENIDA COMANDANTE CREMER;193;CENTRO;RS;ERECHIM;99700-372;08-18h;08-18h;;[email] ;;
W00700;MECÂNICO;BIKE BAR CENTER;48830424000100;ALBERTO;21965973575;RUA PACHECO LEÃO ;1124;JARDIM BOTANICO;RJ;RIO DE JANEIRO;22460-030;08-18h;08-18H;;[email];;
W00701;LOJA;REAL BIKE;27901645000151;LEONARDO;24  98842 9596;RUA BARAO DO RIO BRANCO;448;CENTRO;RJ;TRES RIOS;25804-010;08 AS 18H;08 AS 18H;;;;
W00702;FITTER;FIEL BIKE FIT;48072906000148;NILSON FIEL;11 976877344;R LUDGERO JOSE DOS SANTOS;130;JARDIM SANDRA;SP;SÃO PAULO;05.860-090;08 AS 18H;08 AS 18H;;;ELIS;JOABE
W00703;MECÂNICO;MALAGRELA BIKE;40906881000129;IVAN;11996171223;Avenida Reynaldo Porcari;2460;MEDEIROS;SP;JUNDIAÍ;13212-439;08 AS 18H;08 AS 18H;;;;
W00704;LOJA;CANAA BIKE FORMOSA;11589729000161;ROGERIO;61 996871986;RUA 66 qd 50 lote 1a;1A;PARQUE LAGO;GO;FORMOSA;73813-808;08 AS 18H;08 AS 18H;;;;
W00705;LOJA;DATARO SPORTS;22860103000164;ALEX ARSENO;41 995460081;RUA EQUADOR;198;BACACHERI;PR;CURITIBA;9546-0081;08 AS 18H;08 AS 18HH;;;;
W00706;FITTER;CHICAO TRI BIKE FIT;36494096000139;CHICAO;47 999888753;RUA JOAO PESSOA;1791 sala 02;VELHA;SC;BLUMENAU;89036-005;08 AS 18H;08 AS 18H;;;Elis;Camila
W00708;MECÂNICO;KAISER BIKE CENTER;46.387.252/0001-16;KAISER;48 991555049;RUA LUIS FAGUNDES;224;PRAIA COMPRIDA;SC;SÃO JOSE;88.103-500;08 AS 18H;08 AS 18H;;[email];;
W00709;MECÂNICO;TRILHA BIKE ;71189344000139;WAGNER;34 991025524;AV. MARCOS DE FREITAS COSTA;475;DANIEL FONSECA;MG;UBERLANDIA;38400-328;08 AS 18H;08 AS 18H;;[email]     ;;
W00221;LOJA;BIKE VIP SHOP VIX;37792987000134;BRUNO;27 998881001;PRAÇA WOLGHANO NETTO;210;JARDIM DA PENHA;ES;VITORIA;29.060-840;08 AS 18H;08 as 18h;;;ELIS;ALEX
W00713;MECÂNICO;MAYCON BIKE CENTER;24979318000124;MAYCKON;43 996547351;RUA TAPAJOS;308;VILA OLIVEIRA;PR;ROLANDIA;86.604.088;08 AS 18H;08 AS 18HH;;;ELIS;JOABE
W00714;MECÂNICO;ROGER BIKES;28412089000112;ROGER;47 33521358;Rua Curt Hering;1060;CENTRO;SC;PRESIDENTE GETULIO;89150-000;10 AS 18H;10 AS 18H;;;;
W00715;LOJA;CICLOSPORT BAURU;53381836000140;THIAGO;14 32322630;AV. DR. NUNO DE ASSIS;929;VILA SEABRA;SP;BAURU;17060-255;9 AS 18H;10 AS 18H;;;;
W00717;LOJA;MISTER BIKE ;22123396000105;CARLOS;84 988940051 / 20308395;AV PRUDENTE DE MORAIS;2754;LAGOA SECA;RN;NATAL;59.022-305;08:30 as 18h;09 as 13h;;;;
W00718;LOJA;FORTY BIKES;54665660000110;JOEL;47 34330076;R PRESIDENTE CAMPOS SALLES;321;GLORIA;SC;JOINVILLE;89217-100;8 AS 18H;8 AS 18H;;;;
W00719;OFICINA;ZOZO BIKE;54716159000136;OZORIO;47 99954-3348;RUA BLUMENAU;455;SÃO JOÃO;SC;ITAJAI;88.305-101;10 AS 18H;10 AS 13H;;[email];;
W00721;LOJA;PROBIKEMULTSPORTS;38973896000168;CLEVERSON;48 991257141;ROD ADMAR GONZAGA;1187;ITACORUBI;SC;FLORIANOPOLIS;88034-000;09 AS 18H;09 AS 13H;;;;
W00722;LOJA;PREMIER BIKE SHOP;_34375483000201;RICARDO MIRANDA;19 99693-6166;RUA JOAO BOTTENE;592;PIRACICABA;SP;PIRACICABA;13418-555;09 AS 18H;09 AS 18H;;;;
W00725;LOJA;TO NA TRILHA BIKE;07.765.331/0001-61;MARCUS VINICIUS;14 981616464 ;AV JOSE OCTAVIANI FILHO;455;RESIDENCIAL E COMERCIAL SANT'ANNA;SP;AGUDOS;;09 as 18:30h;09 AS 13H;;;ELIS;JOABE
W00724;LOJA;NEWBIKE7;55.375.113/0001-63;ELIAS;14 98174 1746;R. 13 de Maio;675;SANTO ANTONIO;SP;JAU;17202-180;;;;;;
W00729;FITTER;GLAUCO BIKE FIT;573219380001-20;GLAUCO;91 99241 5988;Tv. Barão do Triunfo;2998;MARCO;PA;BELÉM;66093-050;09 AS 18H;09 AS 18H;;;;
W00738;LOJA;DSTRAVA BIKE SHOP;46941160000136;Wagner;19 99768-5090;RUA JOAO PEDRO DA SILVA;151;LEITAO;SP;LOUVEIRA;13.293-254;8 AS 18H;8 AS 18H;;;;
W00746;LOJA;PUBY BIKES;37663443000172;ADRIANO;49 99936 8455;AVENIDA URUGUAI;919;CENTRO;SC;ITAPIRANGA;88896000;9 AS 18H;9 AS 18H;;;;
W00747;MECÂNICO;BIKE GRAU;46278592000109;FERNANDA;(11) 948708316;ESTRADA DOM JOAO NERY;4153;VILA LOURDES;SP;SÃO PAULO;84.523-40;9 ÁS 17:40;9 AS 16H;;[email];;
W00215;MECÂNICO;REVOLUTION BIKE SHOP;24697758000199;ALAN;(19) 989908912;R CAMPOS SALLES ;239C;VILA SAO SEBASTIAO;SP;VALINHOS;13271-000;09 as 18h;09 as 13h;;[email];;
W00806;MECÂNICO;SANTTOS BIKE;49333240000105;ANDRE;47 99280-9359;R CELSO RAMOS;4243;CENTRO;SC;BENEDITO NOVO;891240000;08h as 18:30;08h as 12h;;[email];;
W00809;LOJA;CRICIUMA BIKE CENTER;58412716000186;MOACIR;48 996988094;R ANITA GARIBALDI ;141;CENTRO;SC;CRICIUMA;88801-020;08 AS 18:30;08 as 12h;[email];;;
W00810;MECÂNICO;BIKE TOOL MANUTENÇÃO DE BICICLETAS;49.773.172/0001-97;EZEQUIAS;41 92819743;RUA PEDRO FIORESE;22;SAO JOAO;PR;COLOMBO;83415-090;08 AS 18:30;08 as 12h;[email] ;;;
W00811;LOJA;CYCLO ABDIAS / ELIZ SHOP;39829552000142;CARLOS;11 947074666;AVENIDA SARG LOURIVAL ALVES DE SOUZA;352;JARDIM TAQUARAL;SP;SÃO PAULO;04675-020;09 as 19h;09 as 14h;;;ELIS;JOABE
W00818;LOJA;TRILHA BIKE ;34.329.712/0001-70;DANIELA;51 80479410;RUA COSTA GAMA;808;Sul Brasileiro;RS;OSORIO;95520-000;09 as 19h;09 AS 12H;[email];;;
W00819;MECÂNICO;GRAVEL BIKE SHOP;47.064.268/0001-50;EVERTON;12 982000318;AVENIDA JOSE CANDIDO PORTO ;461;VILLA BRANCA;SP;JACAREI;12301-000;09 as 19h;09 AS 12H;[email];;;
W00822 ;MECÂNICO;ROTA BIKE;86.570.348/0001-30;VINICIUS;34 992009319;AV. NOSSA SENHORA DO DESTERRO ;350;MANOEL MENDES;MG;UBERABA;38.082-170;09 as 19h;09 AS 12H;[email];;;
W00823;MECÂNICO;RODRIGO BIKE CENTER;52.054.496/0001-80;RODRIGO ;27 997665893;Av. Tupinambás;310;LAGOA DO MEIO;ES;LINHARES;29904-025;09 as 19h;;[email];;;
W00136;LOJA;BIKE PRIME;46.488.328/0001-08;RODRIGO ;62 994241847;RUA 25 ;17;PARQUE ATHENEU;GO;GOIÂNIA;74890-550;;;[email];;;
W00825;MECÂNICO;MACIEL'S BIKE REPAIR;43.114.590-0001-96;ALEX;42 99812-3574 ;Rua Tenente Max Wolff Filho;387;CENTRO;PR;São Mateus do Sul ;83900-092;;;[email];;;
W00826 ;MECÂNICO;CICLOS OFICINA ;45.981.523/0001-02;IGOR;(31) 84717157;Rua Munhoz;40;SANTA ROSA;MG;BELO HORIZONTE;31255-610;09 as 19h;09 AS 12H;[email];;;
W00828;MECÂNICO;CENTRAL DA BIKE;52.139.970/0001-76;Guilherme;47 997084642;AVENIDA ARGOLO ;282, SALA 2 B;CENTRO;SC;SÃO BENTO DO SUL;89280-040;;;d;;;
W00830;LOJA;BARÃO CENTER;09.114.867/0001-42;JAIR;(16) 99308-7905;Rua Expedicionário Lellis;1409;CENTRO;SP;SERTÃOZINHO;14160-750;;;;;;
W00835 ;MECANICO;MECANIC BIKE;59.763.779/0001-40;Jhonata; (14) 998288726;Avenida Rio Grande;469;CENTRO;SP;;;;;[email];;;
W00831;MECÂNICO;PONTAL BIKE STORE;55.528.010/0001-96;;51 2165-5353;AVENIDA PADRE CACIQUE;2893 LOJA 1001;PRAIA DE BELAS;RS;PORTO ALEGRE;90810-240;09 as 19h;08h as 12h;[email];;;
W00855;MECÂNICO;FLACH BICICLETAS;;Jaime;51-992452433;TRES DE OUTUBRO;SALA 01;LANGUIRU;RS;TEUTONIA;3762-2161;09 as 19h;08h as 12h;[email];;;
W00858;MECÂNICO;WEISS DE BIKE;58.352.506/0001-40;WEISS;5199287-7120;AVENIDA DOS MUNICIPIOS;4081 SALA 3;25 DE JULHO;RS;CAMPO BOM;93700-000;09 as 19h;08h as 12h;[email];;;
W00710 ;MECÂNICO;PHD MOTOR & CYCLES;34.521.822.0001/30;João Augusto;(65) 99997055;AV TENENTE CORONEL DUARTE 1585;1585;DOM AQUINO;MT;CUIABA;78.015.500;09 as 19h;08h as 12h;[email];;;
W00864;MECÂNICO;JR BIKES;21.453.688.0001.35;Junior;(87) 99627148;RUA MARIO MELO;194;CENTRO;;CARNAIBA;56.820.000;09 as 19h;08h as 12h;[email] ;;;
W00865 ;MECÂNICO;F2S SPORTS;01.140.688/0001-78;JANIO;34 99991-2008;AV JOSE FONSECA E SILVA;1261;JARDIM PATRICIA;MG;UBERLANDIA ;38414-097;09 as 19h;08h as 12h;[email];;;
W00868;MECÂNICO;PEBAO BIKES;58.155.831/0001-12;JAIR;19971039930;AV REBOUÇAS;1948;CENTRO;SP;SUMARE;13.170.023;09 as 19h;08h as 12h;[email];;;
W00870;MECÂNICO;AMARAL BIKES;30.367.646/0001-72;WILLIAM;11997784192;AV GETULIO VARGAS;1352;BAETA NEVES;SP;SÃO BERNARDO DO CAMPO;09.751-250;09 as 19h;08h as 12h;[email];;;
W00867;LOJA;TREND BIKES ;35.358.653/0001-21;CIDO;(14) 99892-9469;AV. CARLOS ARTENCIO;46;FRAGATA;SP;MARIÍLIA;17519-255;9 AS 18H;9 AS 12 ;[email];;;
W00871;LOJA;ELIAS BIKE STORE;20.649.626/0001-30;BRUNA;(53) 3251-2436;RUA MARIZ E BARROS;2022;CENTRO;RS;SÃO LOURENÇO DO SUL;96170-000;9 AS 18H;9 AS 12 ;[email];;;
W00873;MECÂNICO;BIKE SERVICE JF;56.063.486/0001-61 ;HUMBERTO;(32) 988882009;RUA PEDRO AGOSTINHO;29;GRAMA;MG;JUIZ DE FORA;36048-320;09 as 19h;08h as 12h;[email];;;
W00875;MECÂNICO;BIKE SPORTS BICICLETAS;07.078.699/0001-51;ARTHUR;12 981030407;AV DR JOÃO BATISTA SOARES QUEIROS;968;SÃO JOSE DOS CAMPOS;SP;SAO JOSE DOS CAMPOS;12.240.000;09 as 19h;08h as 12h;[email];;;
W00877;MECÂNICO;RG BIKE SERVICE;31.472.436/0001-07;RICARDO;16 98227-2100;RUA ELIAS MARINO ;235;JARDIM SANTA CECILIA;SP;RIBEIRAO PRETO;14110-000;09 as 19h;08h as 12h;[email];;;
W00838;MECÂNICO;BICICLETARIA MARILIA;65.443.673.0001-61;VALDIR/GUILHERME;17 981754666;AV 51 ;1358;VILA MARILIA;SP;BARRETOS;14780-470;09 as 19h;08h as 12h;[email];;;
W000KW;MECÂNICO;BIKE SHOP STEFANINI;37983378000162;ADRIANO;11 998135540;R FRANCISCO VERANI;Qd 111 lote 03 número 04;JARDIM BRASIL;SP;SAO ROQUE;18.133-170;09 as 18h;09 as 13h;bikeshopstefanini3;;;
W00885;MECANICO;OFICINA TIGER BIKE;58463737000120;CAIO;(19)990197812_;Avenida Carlos Basso;853,B;Residencial Bordon;SP;SUMARÉ;13173-385;08:30 AS 17:30;08:30 AS 12H;[email];[email];;
W00886;MECANICO;TOP BIKE SERVICE;17450840000159;CRISTIANO;(19)998179799;RUA PROFESSOR JOÃO BARBOSA;139;SÃO JUDAS;SP;AMPARO;13901-271;09 AS 18H;FECHADO;[email];[email];;
W00745 ;MECANICO;BIKE BROTHERS;08.660.951/0001-07;RONALDO ;41 8844-6807;Rua Eduardo Sprada;4206;Campo Comprido;PR;CURITIBA;81210-371;;;bikebrotherscuritiba;;ELIS;DANIEL
W00880;MECANICO;SALLES BIKES;74.612.342/0001-07;JUVENAL;1144120654;RUA CLÓVIS SOARES;326;ALVINÓPOLIS;SP;ATIBAIA;12.942.560;08:30 AS 17:30;08:30 AS 12H;[email];;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
